ENA_ID	Ref_IDs	Ref_length	Good_bases	Pass_QC	Median_insert	Raw_reads	Trimmed_reads	Trimmed_reads_mapped_to_ref
ERR732245	KF559862,KF559863,KF559864,KF559865,KF559866,KF559867,KF559868,KF559869	13417	13417	1	255	893054	891864	688418
ERR732254	KF559862,KF559863,KF559864,KF559865,KF559866,KF559867,KF559868,KF559869	13417	13417	1	275	745058	744520	739419
ERR732255	KF559862,KF559863,KF559864,KF559865,KF559866,KF559867,KF559868,KF559869	13417	13416	1	285	748218	747556	737906
ERR732256	GU907114,GU907115,GU907116,GU907117,GU907118,GU907119,GU907120,GU907121	13609	13607	1	275	954784	954082	946994
ERR732257	KF559862,KF559863,KF559864,KF559865,KF559866,KF559867,KF559868,KF559869	13417	13417	1	265	885186	884318	841113
ERR732258	KF559862,KF559863,KF559864,KF559865,KF559866,KF559867,KF559868,KF559869	13417	13417	1	275	761474	760904	686895
ERR732259	JX309030,JX309031,JX309032,JX309033,JX309034,JX309035,JX309036,JX309037	13578	13574	1	265	947246	946270	942088
ERR732260	CY008884,CY008885,CY008886,CY008887,CY008888,CY008889,CY008890,CY008891	13334	13331	1	285	820790	819830	765168
ERR732261	GU907114,GU907115,GU907116,GU907117,GU907118,GU907119,GU907120,GU907121	13609	13607	1	275	817268	816306	795271
ERR732262	CY183129,CY183130,CY183131,CY183132,CY183133,CY183134,CY183135,CY183136	13322	13322	1	275	847746	846596	594310
ERR732263	CY169551,CY169552,CY169553,CY169554,CY169555,CY169556,CY169557,CY169558	13385	13385	1	255	810622	809792	797129
ERR732246	CY183129,CY183130,CY183131,CY183132,CY183133,CY183134,CY183135,CY183136	13322	13322	1	285	724522	723484	612807
ERR732264	KF559862,KF559863,KF559864,KF559865,KF559866,KF559867,KF559868,KF559869	13417	13417	1	275	855388	854786	851996
ERR732265	CY183129,CY183130,CY183131,CY183132,CY183133,CY183134,CY183135,CY183136	13322	13322	1	265	787218	786384	726276
ERR732266	CY183129,CY183130,CY183131,CY183132,CY183133,CY183134,CY183135,CY183136	13322	13322	1	275	811512	810888	779952
